DIRECTORIO;P8520S1A1;P1070
7298128;1;1
7298129;0;1
7298130;1;1
7298131;1;1
7298132;1;1
7298133;1;1
7298134;1;1
7298135;1;1
7298136;1;1
7298137;1;1
7298138;1;1
7298139;1;1
7298140;1;1
7298141;1;1
7298142;1;1
7298143;1;1
7298145;1;1
7298146;0;1
7298148;1;1
7298149;1;1
7298150;1;1
7298151;1;1
7298152;1;1
7298153;1;1
7298170;1;1
7298179;1;1
7298180;1;1
7298181;1;1
7298183;1;1
7298184;1;1
7298185;1;1
7298186;1;1
7298189;1;1
7298191;1;1
7298192;1;1
7298194;1;1
7298196;1;1
7298197;1;1
7298198;1;1
7298199;1;1
7298200;1;1
7298201;1;1
7298202;1;1
7298203;1;1
7298204;1;1
7298205;1;1
7298207;1;1
7298209;1;1
7298212;1;1
7298213;1;1
7298214;1;1
7298217;1;1
7298219;1;1
7298220;0;1
7298221;1;1
7298223;1;1
7298226;1;1
7298227;1;1
7298229;1;1
7298230;1;1
7298232;1;1
7298233;1;1
7298235;1;1
7298238;1;1
7298239;1;1
7298240;1;1
7298243;1;1
7298244;1;1
7298246;1;2
7298247;1;1
7298249;1;1
7298251;1;1
7298252;1;1
7298254;1;1
7298255;1;1
7298257;1;1
7298260;1;1
7298261;1;1
7298262;1;1
7298263;1;1
7298264;1;1
7298265;1;1
7298266;1;1
7298267;1;1
7298268;1;1
7298269;1;1
7298270;1;1
7298272;1;2
7298273;1;2
7298274;1;2
7298275;1;1
7298278;1;1
7298279;1;1
7298280;1;1
7298281;1;1
7298282;1;1
7298283;1;1
7298286;2;1
7298287;2;1
7298289;2;1
7298291;2;1
7298293;2;1
7298296;1;1
7298298;1;1
7298299;2;1
7298301;2;3
7298302;1;1
7298305;1;1
7298306;1;3
7298307;1;1
7298308;1;1
7298310;1;1
7298313;1;1
7298314;1;1
7298315;1;3
7298318;1;1
7298321;1;1
7298322;1;1
7298323;1;1
7298324;1;2
7298327;1;1
7298328;1;1
7298330;1;1
7298331;1;2
7298332;1;1
7298333;1;4
7298334;1;1
7298335;1;1
7298336;1;1
7298338;1;1
7298339;1;1
7298340;1;1
7298342;1;1
7298343;1;1
7298344;1;2
7298345;1;1
7298346;1;1
7298347;1;1
7298350;1;1
7298352;1;2
7298353;1;1
7298354;1;1
7298356;1;1
7298358;1;1
7298359;1;1
7298360;1;1
7298362;2;1
7298510;3;2
7298511;3;2
7298513;2;2
7298514;2;1
7298515;2;2
7298516;1;2
7298517;1;2
7298518;1;2
7298519;4;2
7298520;1;1
7298521;2;2
7298522;3;2
7298523;4;2
7298524;2;1
7298525;4;2
7298526;4;2
7298527;2;1
7298528;1;2
7298530;2;2
7298531;1;3
7298532;2;1
7298533;2;1
7298534;2;2
7298535;2;1
7298536;2;1
7298537;1;1
7298538;1;1
7298539;1;1
7298541;1;1
7298542;2;1
7298543;1;1
7298544;1;1
7298545;1;1
7298547;1;1
7298548;1;2
7298549;1;1
7298550;1;1
7298551;1;3
7298553;1;3
7298554;2;1
7298555;2;1
7298556;1;2
7298557;1;1
7298563;1;2
7298565;1;1
7298566;1;1
7298567;1;1
7298568;2;3
7298569;1;1
7298570;2;1
7298571;1;1
7298572;1;1
7298573;1;1
7298574;1;1
7298578;1;2
7298579;1;1
7298580;2;1
7298581;1;1
7298582;1;1
7298583;1;1
7298584;2;1
7298585;1;1
7298586;1;1
7298587;1;1
7298588;0;1
7298589;0;1
7298590;1;1
7298591;0;1
7298592;0;1
7298593;0;3
7298594;1;2
7298595;0;3
7298596;1;2
7298597;0;1
7298598;0;1
7298599;1;1
7298600;1;1
7298601;1;1
7298602;1;3
7298603;1;1
7298604;0;1
7298605;2;1
7298606;1;1
7298608;2;1
7298609;1;1
7298610;1;1
7298611;1;1
7298612;2;1
7298613;2;1
7298614;1;1
7298615;1;1
7298616;1;1
7298617;1;1
7298618;1;1
7298619;1;1
7298622;1;1
7298623;1;1
7298624;1;1
7298625;1;1
7298626;1;1
7298627;1;1
7298628;1;1
7298629;1;1
7298630;1;1
7298631;1;1
7298632;1;1
7298633;1;1
7298634;1;1
7298635;1;1
7298636;1;1
7298637;1;1
7298638;1;1
7298639;1;1
7298640;1;1
7298641;1;1
7298642;1;1
7298643;1;1
7298644;1;1
7298645;1;1
7298646;1;1
7298647;1;1
7298648;1;1
7298649;1;1
7298650;1;1
7298651;1;1
7298652;1;1
7298653;1;1
7298654;2;1
7298655;1;1
7298656;1;1
7298657;1;1
7298659;1;1
7298660;1;1
7298661;1;1
7298662;1;1
7298663;1;1
7298664;1;1
7298665;1;1
7298666;1;1
7298667;1;1
7298668;1;1
7298669;1;1
7298671;1;1
7298674;1;1
7298675;1;1
7298676;1;1
7298677;1;1
7298678;1;1
7298679;1;1
7298680;1;1
7298681;1;1
7298682;1;1
7298683;1;1
7298684;2;1
7298686;2;1
7298687;1;1
7298689;2;1
7298690;2;1
7298691;3;1
7298692;3;1
7298693;2;1
7298694;3;2
7298695;2;1
7298696;2;1
7298697;1;1
7298698;2;1
7298699;3;1
7298700;2;2
7298701;2;1
7298702;1;2
7298703;1;2
7298704;2;1
7298705;2;2
7298706;2;1
7298708;1;1
7298709;1;1
7298710;1;1
7298711;1;1
7298712;1;1
7298713;1;1
7298714;1;1
7298716;1;1
7298717;1;1
7298718;1;2
7298720;3;1
7298721;2;1
7298722;1;1
7298724;1;2
7298726;1;1
7298729;1;1
7298731;1;1
7298734;1;1
7298737;1;1
7298739;1;1
7298773;2;2
7298774;1;1
7298775;1;3
7298776;1;1
7298777;1;1
7298778;1;1
7298780;1;2
7298782;1;2
7298784;1;1
7298786;1;1
7298788;1;1
7298789;1;1
7298790;1;3
7298791;1;1
7298792;1;1
7298793;1;1
7298794;1;1
7298795;1;1
7298796;1;1
7298797;1;1
7298798;1;1
7298799;1;1
7298800;1;1
7298801;1;1
7298802;1;1
7298803;1;1
7298804;1;1
7298805;1;1
7298806;1;1
7298808;1;1
7298809;1;1
7298810;1;4
7298812;1;4
7298813;1;4
7298814;1;1
7298815;1;4
7298817;1;1
7298819;1;4
7298820;1;1
7298821;1;4
7298852;2;1
7298853;1;3
7298854;2;1
7298857;3;3
7298858;3;2
7298859;3;2
7298869;3;3
7298870;3;2
7298872;2;2
7298875;2;1
7298878;2;1
7298880;1;1
7298881;2;1
7298882;1;3
7298885;1;1
7298886;1;1
7298887;1;1
7298888;0;1
7298889;1;1
7298890;1;1
7298891;1;1
7298892;1;1
7298893;1;1
7298894;1;1
7298895;1;1
7298896;1;1
7298897;1;1
7298898;1;1
7298899;1;1
7298900;1;1
7298901;1;1
7298902;1;1
7298903;1;1
7298904;1;1
7298905;1;1
7298906;1;1
7298907;1;1
7298909;1;1
7298910;1;1
7298911;1;1
7298914;8;1
7298921;8;1
7298927;8;1
7298932;8;1
7298937;8;1
7298945;8;1
7298947;8;1
7298953;8;1
7298956;4;4
7298961;1;1
7298966;1;1
7298972;1;1
7298978;1;1
7298983;1;1
7298989;1;1
7298993;8;1
7299001;8;1
7299010;8;1
7299016;8;1
7299021;8;1
7299025;8;1
7299029;8;1
7299031;8;1
7299033;1;2
7299034;1;2
7299035;2;1
7299036;2;2
7299038;1;2
7299039;1;2
7299041;1;1
7299043;1;1
7299044;1;2
7299045;1;1
7299046;1;2
7299047;1;1
7299049;1;1
7299050;1;1
7299051;1;1
7299052;1;1
7299053;1;1
7299055;1;2
7299056;1;2
7299057;2;1
7299058;1;3
7299059;1;3
7299060;1;1
7299062;2;2
7299063;1;2
7299065;1;2
7299068;1;1
7299069;1;1
7299072;1;1
7299073;1;1
7299074;1;1
7299075;1;1
7299077;1;1
7299078;1;1
7299079;1;1
7299080;1;1
7299081;1;1
7299082;1;2
7299083;1;1
7299084;1;1
7299086;1;2
7299088;1;1
7299089;1;1
7299090;1;1
7299091;1;1
7299093;1;1
7299094;1;1
7299099;1;1
7299100;1;1
7299102;1;1
7299104;2;2
7299106;2;2
7299108;2;1
7299110;2;2
7299111;2;2
7299112;2;1
7299113;2;2
7299115;1;2
7299116;2;1
7299117;2;1
7299118;1;2
7299120;1;2
7299121;1;1
7299122;1;1
7299123;1;1
7299124;1;1
7299125;1;2
7299127;1;2
7299129;1;1
7299130;1;1
7299131;1;1
7299132;1;1
7299133;1;1
7299134;1;2
7299135;1;1
7299136;1;1
7299137;1;1
7299138;1;2
7299139;1;1
7299140;1;1
7299141;1;1
7299142;1;1
7299143;1;2
7299144;1;1
7299145;1;1
7299146;2;1
7299147;2;1
7299148;2;1
7299149;1;1
7299150;1;1
7299152;1;1
7299153;1;1
7299156;1;1
7299157;1;1
7299158;1;1
7299159;1;1
7299160;1;1
7299161;1;1
7299162;1;1
7299163;3;1
7299165;1;1
7299166;3;1
7299167;1;1
7299168;3;1
7299169;2;2
7299170;2;2
7299171;2;2
7299172;3;1
7299173;2;1
7299174;1;1
7299175;1;1
7299176;1;1
7299177;1;1
7299178;2;2
7299179;1;1
7299180;1;1
7299181;2;2
7299182;2;2
7299183;2;2
7299184;1;1
7299185;1;1
7299186;1;1
7299187;1;1
7299188;1;1
7299189;2;2
7299190;1;1
7299191;1;1
7299192;1;1
7299193;1;1
7299194;1;1
7299195;2;2
7299196;1;1
7299197;1;1
7299198;1;1
7299199;2;1
7299230;1;1
7299231;1;1
7299232;1;1
7299233;1;1
7299234;1;1
7299235;1;1
7299236;1;1
7299237;1;1
7299238;1;1
7299239;1;1
7299240;1;1
7299241;1;1
7299242;1;1
7299243;1;1
7299244;1;1
7299245;1;1
7299247;1;1
7299248;1;1
7299249;1;1
7299252;1;1
7299253;1;1
7299255;1;1
7299256;1;1
7299259;1;1
7299261;1;1
7299262;1;1
7299263;1;1
7299264;1;1
7299272;1;1
7299275;1;1
7299276;1;1
7299278;1;1
7299279;1;1
7299281;2;1
7299345;1;1
7299348;2;1
7299349;1;1
7299351;1;1
7299352;1;1
7299353;1;1
7299354;1;1
7299355;2;1
7299356;1;1
7299357;1;1
7299358;1;1
7299359;1;1
7321396;3;1
7321398;3;1
7321399;1;1
7321400;2;1
7321401;1;1
7321402;2;2
7321403;1;1
7321404;1;2
7321408;2;2
7321409;1;2
7321410;2;2
7321411;1;1
7321412;2;2
7321413;1;1
7321414;2;1
7321415;1;1
7321417;1;1
7321419;2;2
7321420;1;2
7321421;2;2
7321422;2;1
7321423;1;2
7321425;1;1
7321428;1;1
7321429;1;2
7321430;1;1
7321432;1;2
7321433;1;1
7321434;1;1
7321435;1;2
7321436;1;2
7321437;1;1
7321438;2;1
7321439;2;1
7321440;2;2
7321441;1;1
7321442;1;2
7321443;1;1
7321444;2;2
7321445;1;1
7321446;2;1
7321447;1;1
7321448;2;1
7321449;1;2
7321450;1;2
7321451;1;1
7321452;1;2
7321453;1;2
7321454;1;1
7321456;2;1
7321457;1;1
7321458;1;1
7321460;1;2
7321461;1;2
7321462;1;2
7321463;2;1
7321465;1;1
7321466;1;1
7321467;1;2
7321468;2;1
7321469;1;1
7321470;1;2
7321473;1;2
7321474;1;2
7321475;1;2
7321477;1;2
7321478;1;2
7321479;1;2
7321480;2;1
7321482;2;1
7321483;2;1
7321484;1;2
7321485;1;1
7321486;1;1
7321487;1;1
7321488;1;3
7321489;1;1
7321490;1;1
7321491;1;1
7321492;0;1
7321494;1;1
7321495;1;1
7321496;1;1
7321497;1;1
7321498;1;3
7321499;1;1
7321500;0;2
7321501;0;2
7321502;0;2
7321503;0;1
7321504;0;3
7321505;0;1
7321506;0;1
7321507;0;1
7321516;0;1
7321517;0;1
7321518;0;1
7321519;0;1
7321520;0;1
7321521;0;1
7321522;0;1
7321523;0;1
7321524;1;1
7321525;1;3
7321526;1;3
7321527;1;1
7321528;1;1
7321529;0;1
7321530;0;1
7321531;0;1
7321532;0;1
7321533;0;3
7321535;1;1
7321536;1;1
7321537;0;1
7321538;1;1
7321539;0;1
7321540;0;1
7321541;1;1
7321542;0;1
7321546;1;2
7321548;5;2
7321549;5;2
7321550;5;2
7321551;5;2
7321552;5;2
7321553;3;2
7321554;2;2
7321556;3;2
7321557;3;2
7321558;3;1
7321559;3;1
7321560;1;1
7321563;1;1
7321564;1;2
7321565;2;2
7321566;2;1
7321567;2;2
7321568;2;2
7321569;2;2
7321570;2;1
7321571;5;2
7321572;3;1
7321573;3;2
7321574;1;1
7321575;1;1
7321576;1;1
7321577;1;1
7321579;1;1
7321582;1;1
7321583;1;1
7321584;1;1
7321585;0;1
7321586;1;1
7321587;0;1
7321588;0;4
7321589;0;1
7321590;0;1
7321591;4;1
7321592;1;1
7321593;0;1
7321594;0;1
7321595;0;1
7321596;0;1
7321597;0;1
7321598;1;1
7321599;1;1
7321600;1;1
7321602;1;1
7321605;2;2
7321606;2;2
7321607;1;2
7321608;1;2
7321609;1;1
7321610;1;1
7321612;1;2
7321613;1;2
7321614;1;1
7321615;1;1
7321616;1;1
7321617;1;1
7321618;1;2
7321620;1;3
7321621;2;2
7321622;1;1
7321623;1;1
7321624;1;2
7321625;1;1
7321627;1;1
7321628;1;2
7321629;2;2
7321630;1;1
7321632;1;1
7321633;2;1
7321634;2;1
7321635;2;1
7321636;3;1
7321637;2;2
7321638;2;2
7321639;1;1
7321640;2;2
7321641;2;2
7321642;1;1
7321643;2;2
7321644;1;1
7321645;2;2
7321646;2;1
7321647;2;1
7321648;1;1
7321650;2;2
7321651;3;1
7321652;1;1
7321653;3;2
7321654;2;2
7321655;3;2
7321657;1;4
7321659;0;4
7321660;0;4
7321661;0;4
7321662;0;4
7321663;0;4
7321664;0;4
7321665;4;4
7321666;1;4
7321667;0;4
7321668;1;4
7321669;0;4
7321671;8;1
7321672;0;4
7321673;0;4
7321674;0;4
7321675;0;4
7321676;0;4
7321677;0;4
7321678;0;4
7321679;0;4
7321680;0;4
7321681;0;4
7321682;0;4
7321683;0;4
7321684;0;4
7321685;0;4
7321686;0;4
7321687;0;4
7321688;0;4
7321689;0;4
7321690;0;4
7321691;0;4
7321692;1;2
7321693;1;2
7321694;1;3
7321695;1;3
7321697;1;3
7321698;1;3
7321699;2;1
7321700;1;1
7321701;1;2
7321702;2;1
7321703;1;2
7321704;1;1
7321706;1;1
7321707;1;1
7321710;1;2
7321711;1;1
7321712;1;1
7321713;2;2
7321714;2;2
7321716;0;3
7321717;1;1
7321718;1;5
7321719;0;2
7321720;0;2
7321721;1;1
7321722;1;1
7321723;1;1
7321724;1;1
7321725;1;2
7321726;1;1
7321727;1;1
7321728;0;2
7321729;1;1
7321732;0;3
7321733;1;1
7321734;0;3
7321735;1;1
7321736;1;1
7321737;1;1
7321738;1;2
7321739;1;1
7321740;1;1
7321799;1;3
7321801;2;2
7321802;1;1
7321803;1;1
7321806;2;1
7321807;2;2
7321808;2;1
7321810;2;3
7321811;1;1
7321812;3;1
7321815;2;1
7321816;2;2
7321817;2;2
7321824;3;1
7321827;2;2
7321828;1;1
7321829;2;1
7321830;2;2
7321833;3;1
7321836;2;1
7321837;3;1
7321838;2;1
7321839;2;1
7321845;2;1
7321847;2;1
7321850;2;3
7321851;2;3
7321853;3;2
7321854;3;2
7321855;3;2
7321856;3;2
7321857;1;1
7321858;2;2
7321859;1;2
7321860;2;2
7321861;3;2
7321863;2;2
7321864;2;1
7321865;4;2
7321866;2;1
7321867;4;2
7321869;5;2
7321870;3;2
7321871;1;3
7321872;1;1
7321873;2;1
7321874;2;3
7321877;2;2
7321878;2;1
7321879;2;2
7321880;3;1
7321881;2;1
7321882;2;2
7321883;1;3
7321884;2;1
7321885;3;2
7321886;3;2
7321887;2;2
7321888;3;2
7321889;3;2
7321890;3;1
7321891;1;1
7321892;1;2
7321893;1;2
7321894;1;1
7321895;1;2
7321896;1;2
7321898;2;2
7321899;3;2
7321900;1;2
7321901;1;2
7321902;1;1
7321903;3;1
7321905;1;2
7321906;1;1
7321907;1;1
7321908;1;1
7321909;1;1
7321910;1;1
7321911;1;1
7321912;1;1
7321913;1;1
7321914;1;1
7321915;1;1
7321916;3;2
7321917;2;1
7321918;2;2
7321919;1;1
7321920;2;2
7321921;2;2
7321922;1;1
7321924;1;1
7321925;1;2
7321926;1;1
7321927;1;3
7321928;1;1
7321929;1;3
7321930;2;1
7321932;2;2
7321933;3;2
7321934;2;1
7321935;1;2
7321936;1;1
7321937;1;1
7321938;1;1
7321939;1;1
7321941;1;1
7321942;1;1
7321944;1;1
7321945;1;1
7321946;0;1
7321947;1;1
7321948;1;2
7321949;1;1
7321950;1;1
7321951;1;1
7321952;1;1
7321953;1;1
7321954;1;1
7321955;1;1
7321956;1;1
7321957;1;1
7321959;1;1
7321961;1;1
7321962;1;1
7321963;1;1
7321965;1;1
7321968;0;1
7321969;1;1
7321970;1;1
7321972;1;1
7321973;1;1
7321974;1;1
7321975;1;1
7321977;1;1
7321978;1;1
7321979;1;1
7321980;1;1
7321982;1;1
7321983;1;1
7321985;1;1
7321987;1;1
7321988;1;1
7321989;1;1
7321990;1;1
7321993;1;1
7321994;1;1
7321998;1;1
7321999;1;1
7322001;1;1
7322003;1;1
7322004;1;1
7322005;1;1
7322006;1;1
7322007;1;1
7322010;1;1
7322011;1;1
7322012;1;1
7322013;1;1
7322014;1;1
7322015;1;1
7322017;1;1
7322018;4;1
7322019;8;1
7322020;8;1
7322021;8;1
7322022;8;1
7322023;8;1
7322024;8;1
7322025;8;1
7322026;8;1
7322027;8;1
7322028;8;1
7322029;8;1
7322031;8;1
7322032;8;1
7322033;8;1
7322034;5;1
7322035;3;1
7322036;1;1
7322037;1;1
7322039;1;1
7322040;1;1
7322042;1;1
7322043;1;1
7322045;1;1
7322048;8;1
7322049;8;1
7322050;8;1
7322051;1;1
7322052;8;1
7322053;8;1
7322055;2;1
7322056;2;1
7322057;2;1
7322058;2;1
7322060;2;2
7322061;2;1
7322062;2;2
7322063;2;1
7322064;2;1
7322065;2;1
7322066;2;1
7322067;1;1
7322068;1;1
7322069;1;1
7322070;1;1
7322071;1;1
7322072;1;1
7322073;1;1
7322074;1;1
7322075;1;1
7322076;1;2
7322077;2;1
7322078;2;2
7322079;2;1
7322080;2;2
7322081;2;1
7322084;1;1
7322085;1;1
7322086;1;1
7322087;1;1
7322088;1;1
7322089;1;1
7322090;1;1
7322092;1;1
7322093;1;1
7322094;1;1
7322095;1;1
7322096;1;1
7322098;1;3
7322099;1;1
7322100;1;1
7322102;8;1
7322103;5;1
7322104;4;1
7322105;3;1
7322106;2;1
7322107;1;3
7322108;1;1
7322110;2;1
7322111;3;1
7322113;4;1
7322114;4;1
7322115;5;1
7322116;6;1
7322117;8;1
7322118;5;1
7322119;4;1
7322120;3;1
7322121;2;1
7322122;1;1
7322123;1;1
7322124;1;2
7322125;1;2
7322126;3;1
7322127;2;1
7322128;1;1
7322129;5;1
7322131;5;1
7322132;5;1
7322134;2;1
7322135;3;1
7322136;5;2
7322137;3;1
7322138;3;2
7322139;3;1
7322140;3;1
7322142;3;1
7322143;3;1
7322144;3;1
7322145;3;1
7322146;3;1
7322147;3;1
7322148;3;2
7322150;3;2
7322151;3;1
7322152;3;1
7322153;3;1
7322154;3;1
7322155;3;2
7322156;1;1
7322157;1;1
7322158;1;1
7322159;1;2
7322160;1;1
7322161;1;1
7322163;3;1
7322164;1;1
7322166;1;1
7322168;5;1
7322169;1;2
7322170;1;1
7322171;1;1
7322172;1;2
7322173;1;2
7322174;1;2
7322175;1;1
7322176;5;1
7322177;1;1
7322178;1;1
7322179;1;1
7322180;1;1
7322181;5;2
7322182;3;1
7322183;3;2
7322184;3;2
7322185;1;1
7322187;1;2
7322188;1;1
7322189;1;1
7322190;1;1
7322192;1;1
7322193;1;1
7322194;1;1
7322195;1;1
7322196;3;1
7322197;5;1
7322198;1;1
7322199;4;1
7322200;1;1
7322202;1;1
7322203;1;1
7322204;1;1
7322205;1;1
7322206;1;1
7322207;0;1
7322208;1;1
7322209;1;1
7322210;1;1
7322212;1;1
7322213;1;1
7322214;1;1
7322215;1;1
7322216;1;1
7322218;1;1
7322220;1;1
7322221;1;1
7322222;1;1
7322226;1;1
7322227;1;1
7322228;1;4
7322229;1;1
7322230;1;4
7322231;1;1
7322232;1;1
7322233;1;1
7322234;1;1
7322235;1;1
7322236;1;1
7322238;1;1
7322239;1;1
7322240;1;1
7322241;1;1
7322242;1;1
7322243;1;1
7322244;1;1
7322245;1;1
7322248;0;1
7322249;0;1
7322250;0;1
7322252;0;1
7322253;1;1
7322254;1;1
7322255;1;1
7322265;1;1
7322266;0;1
7322267;0;1
7322269;0;1
7322270;0;1
7322271;0;1
7322272;0;1
7322273;0;1
7322274;0;1
7322278;1;1
7322279;1;1
7322280;1;1
7322281;1;1
7322282;1;1
7322283;0;1
7322284;1;1
7322285;1;1
7322286;1;1
7322288;0;1
7322291;1;1
7322292;1;1
7322293;1;1
7322295;1;1
7322296;1;1
7322297;1;1
7322298;1;1
7322299;1;1
7322300;1;1
7322301;0;1
7322302;1;1
7322303;1;1
7322304;1;1
7322306;1;1
7322307;0;1
7322308;0;1
7322309;1;1
7322310;0;1
7322311;0;1
7322312;0;1
7322313;0;1
7322314;0;1
7322315;0;1
7322316;0;1
7322320;1;1
7322322;0;1
7322323;1;1
7322328;0;1
7322329;1;1
7322330;1;1
7322331;1;1
7322332;1;1
7322333;1;1
7322334;1;1
7322335;1;1
7322336;0;1
7322337;1;1
7322338;0;1
7322339;1;1
7322340;1;1
7322341;1;1
7322342;1;1
7322343;1;1
7322344;1;1
7322345;1;1
7322346;0;1
7322347;0;1
7322348;1;1
7322349;1;1
7322350;0;1
7322351;1;1
7322352;0;1
7322353;1;1
7322354;1;1
7322355;1;1
7322356;1;1
7322357;1;1
7322358;1;1
7322359;1;1
7322360;1;1
7322361;1;1
7322362;1;1
7322363;1;1
7322364;1;1
7322365;1;1
7322366;0;1
7322367;1;1
7322369;1;1
7322370;1;1
7322371;1;1
7322372;1;1
7322374;1;1
7322375;1;1
7322376;0;1
7322378;8;1
7322379;1;1
7322380;1;1
7322381;1;1
7322382;1;1
7322383;1;1
7322384;1;1
7322386;1;1
7322387;1;1
7322389;1;1
7322390;1;1
7322391;1;1
7322393;1;1
7322396;1;3
7322399;1;1
7322400;1;1
7322401;1;1
7322402;1;1
7322403;0;1
7322405;1;1
7322406;0;3
7322408;0;3
7322409;1;1
7322410;1;1
7322411;1;1
7322412;1;1
7322413;1;1
7322414;1;1
7322415;1;1
7322416;1;2
7322417;1;1
7322419;1;1
7322420;1;1
7322421;1;2
7322422;1;1
7322423;1;2
7322424;1;1
7322425;1;2
7322427;1;1
7322428;1;1
7322429;2;2
7322430;1;2
7322431;2;2
7322432;2;2
7322433;1;1
7322434;2;1
7322435;2;1
7322436;1;1
7322438;2;1
7322439;1;1
7322440;1;1
7322441;1;1
7322442;1;1
7322443;3;2
7322444;1;1
7322445;2;1
7322446;4;2
7322447;2;2
7322448;2;2
7322449;2;1
7322450;4;2
7322452;2;1
7322453;2;2
7322455;4;2
7322458;2;2
7322461;3;2
7322462;3;1
7322465;3;2
7322466;4;2
7322467;3;2
7322468;3;2
7322469;3;2
7322470;3;2
7322471;3;2
7322472;5;2
7322473;4;2
7322475;3;1
7322476;3;1
7322477;4;2
7322478;2;1
7322479;3;1
7322480;3;1
7322481;4;2
7322482;4;2
7322483;4;2
7322484;3;2
7322485;3;1
7322486;3;1
7322487;3;1
7322488;3;1
7322489;2;2
7322490;2;1
7322491;2;2
7322492;2;2
7322493;3;1
7322494;3;1
7322495;2;1
7322496;3;2
7322497;3;1
7322498;1;2
7322499;3;1
7322500;1;2
7322501;3;2
7322502;3;2
7322503;3;2
7322504;3;2
7322505;1;2
7322506;1;1
7322507;3;2
7322508;3;2
7322509;3;2
7322510;3;1
7322511;3;2
7322513;3;2
7322514;3;2
7322515;3;2
7322516;3;1
7322517;3;1
7322518;1;1
7322519;1;1
7322520;1;2
7322521;1;1
7322522;1;2
7322523;3;3
7322525;1;1
7322527;1;1
7322528;3;2
7322529;2;1
7322530;2;1
7322531;2;2
7322532;2;1
7322533;2;2
7322534;3;3
7322535;2;1
7322536;2;2
7322537;2;1
7322538;1;1
7322539;1;1
7322540;1;1
7322541;1;1
7322542;1;1
7322543;1;1
7322544;1;1
7322545;1;1
7322546;1;1
7322547;1;1
7322548;1;1
7322549;1;1
7322550;1;1
7322551;1;1
7322552;2;1
7322553;1;1
7322554;1;1
7322555;2;1
7322556;1;1
7322557;1;1
7322558;1;1
7322559;1;1
7322560;1;1
7322561;1;1
7322562;2;1
7322563;1;2
7322564;1;1
7322565;1;1
7322566;2;1
7322567;2;1
7322568;2;1
7322569;2;1
7322570;2;1
7322571;2;1
7322572;1;1
7322573;1;1
7322574;2;1
7322575;2;1
7322576;1;1
7322577;2;1
7322578;2;1
7322579;2;1
7322580;1;1
7322581;2;1
7322582;1;1
7322583;1;1
7322584;1;1
7322585;2;1
7322586;1;1
7322587;1;1
7322588;1;1
7322589;2;1
7322590;1;1
7322591;1;1
7322593;2;1
7322594;1;1
7322595;2;1
7322596;1;1
7322597;1;1
7322598;1;1
7322599;1;1
7322600;1;1
7322601;2;1
7322602;2;1
7322604;2;1
7322605;2;1
7322606;1;1
7322607;2;1
7322608;2;1
7322609;2;1
7322610;2;1
7322611;2;1
7322612;2;1
7322613;1;1
7322614;2;1
7322615;2;1
7322616;1;1
7322618;1;1
7322619;2;1
7322620;2;1
7322621;2;1
7322622;2;1
7322623;4;1
7322624;1;1
7322626;4;1
7322627;4;1
7322629;4;1
7322630;2;1
7322632;6;1
7322633;2;2
7322634;1;1
7322635;2;1
7322636;1;1
7322643;6;1
7322644;6;1
7322647;4;1
7322648;4;1
7322650;4;1
7322653;4;1
7322654;4;1
7322657;4;1
7322658;4;1
7322660;4;1
7322661;4;1
7322662;4;2
7322663;4;1
7322664;4;1
7322665;4;2
7322666;4;1
7322667;4;1
7322668;4;1
7322670;4;1
7322671;4;1
7322674;1;1
7322675;1;1
7322676;1;1
7322678;1;1
7322680;1;1
7322682;1;1
7322684;1;1
7322685;0;1
7322686;2;1
7322687;0;1
7322688;1;1
7322690;0;1
7322691;0;1
7322694;0;1
7322695;1;1
7322700;3;2
7322701;3;2
7322710;3;2
7322714;3;2
7322715;3;2
7322716;3;2
7322718;3;2
7322720;3;2
7322721;1;1
7322723;1;2
7322724;1;1
7322725;1;1
7322726;1;2
7322727;1;1
7322729;1;1
7322730;1;1
7322731;1;2
7322732;1;2
7322733;3;2
7322734;3;2
7322736;3;2
7322739;3;2
7322741;3;2
7322743;2;2
7322744;3;1
7322745;3;1
7322746;2;1
7322747;3;1
7322749;3;1
7322750;2;1
7322752;3;1
7322753;2;1
7322754;1;1
7322755;1;1
7322757;2;1
7322758;2;1
7322759;2;1
7322760;2;1
7322761;1;1
7322762;2;1
7322763;2;1
7322764;1;1
7322765;2;1
7322766;2;1
7322767;2;1
7322768;1;1
7322769;2;1
7322770;2;1
7322771;2;1
7322772;2;1
7322773;2;2
7322774;2;1
7322775;2;1
7322776;2;1
7322777;1;1
7322779;2;1
7322780;2;1
7322781;2;1
7322782;2;1
7322783;2;1
7322784;2;1
7322785;2;1
7322786;2;1
7322787;2;1
7322789;2;1
7322790;2;1
7322791;2;1
7322792;2;1
7322793;3;1
7322794;2;1
7322795;2;1
7322796;2;1
7322797;2;1
7322798;2;1
7322799;2;1
7322800;1;1
7322801;2;2
7322802;2;1
7322803;2;1
7322804;1;1
7322805;2;2
7322806;2;2
7322807;1;1
7322808;1;1
7322809;2;1
7322810;1;1
7322811;1;1
7322812;1;1
7322813;1;1
7322814;1;1
7322815;2;1
7322817;1;1
7322818;2;1
7322819;1;1
7322820;1;1
7322821;1;1
7322822;1;1
7322823;1;1
7322824;1;1
7322825;1;1
7322826;1;1
7322827;1;1
7322828;1;1
7322831;2;1
7322832;2;1
7322833;2;1
7322834;2;1
7322836;2;1
7322837;2;1
7322838;2;2
