ID_Persona;NIVEL_DE_EDUCACION
734676511;5
734676521;5
734676611;3
734676621;3
734676711;4
734676721;1
734676811;3
734676821;3
734676911;3
734677011;5
734677021;5
734677031;8
734677041;
734677111;5
734677121;
734677311;4
734677321;5
734677411;4
734677421;5
734677431;
734677511;3
734677521;3
734677531;3
734677611;
734677621;
734677711;5
734677811;5
734677821;7
734677911;9
734677921;9
734677931;8
734677941;5
734678111;9
734678121;5
734678131;
734678211;5
734678221;
734678311;4
734678321;4
734678331;8
734678411;8
734678421;5
734678431;
734678511;9
734678521;8
734678611;3
734678621;6
734678631;8
734678641;5
734678711;5
734678721;5
734678811;5
734678821;5
734678831;
734678841;
734678911;7
734679611;7
734679621;5
734679811;4
734679821;5
734679831;5
734679841;7
734680111;4
734680121;
734680131;
734680211;4
734680221;1
734680311;5
734680321;3
734680331;
734680341;5
734680411;3
734680421;3
734680611;1
734680621;3
734680711;8
734680721;3
734680731;3
734680811;8
734680821;5
734680831;
734680911;5
734680921;5
734680931;4
734681011;8
734681021;4
734681031;8
734681041;6
734681051;
734681111;7
734681121;8
734681211;7
734681221;3
734681231;4
734681311;1
734681321;5
734681331;5
734681411;3
734681421;5
734681511;5
734681521;1
734681531;5
734681611;4
734681621;4
734681631;
734681641;
734681711;3
734681721;3
734681811;4
734681821;3
734681911;3
734682011;1
734682021;1
734682211;5
734682311;1
734682411;3
734682421;3
734682431;
734682441;6
734682451;5
734682511;3
734683511;9
734683521;7
734684011;7
734684111;3
734684121;3
734684131;
734684141;4
734684211;3
734684221;3
734684311;9
734684321;8
734684411;3
734684421;1
734684431;3
734684511;7
734684611;1
734684711;3
734684721;3
734684811;1
734684821;4
734684831;6
734684911;4
734684921;
734684931;
734685011;5
734685021;3
734685031;5
734685111;3
734685121;3
734685131;4
734685141;4
734685211;3
734685221;5
734685311;3
734685321;
734685411;3
734685421;3
734685431;
734685511;3
734685521;3
734685531;3
734685611;3
734685711;9
734685811;3
734685911;5
734685921;3
734686011;9
734686021;5
734686111;4
734686211;5
734686221;3
734686311;3
734686321;3
734686331;
734686341;
734686411;3
734686511;3
734686521;8
734686611;3
734686621;3
734686631;
734686711;6
734686721;6
734686731;5
734686811;4
734686821;3
734686911;3
734686921;
734686931;
734686941;4
734687011;3
734687111;8
734687121;3
734687131;3
734687141;3
734687151;3
734687311;4
734687321;3
734687411;5
734687421;3
734687511;8
734687531;1
734687611;5
734687621;4
734687711;1
734687721;6
734688011;5
734688021;
734688411;4
734688421;4
734688431;1
734688451;4
734688461;4
734688511;3
734688521;4
734688531;
734688541;
734688811;3
734688821;4
734688831;
734688841;
734688911;3
734688921;3
734688931;5
734689011;3
734689021;6
734689031;
734689041;
734689311;3
734689411;3
734689511;4
734689611;5
734689621;6
734689711;3
734689721;5
734689731;
734689811;3
734689821;3
734689831;1
734689911;5
734689921;5
734689931;5
734689941;
734690011;
734690021;5
734690111;4
734690121;
734690211;4
734690221;3
734690311;3
734690411;4
734690421;8
734690431;5
734690511;5
734690521;5
734690531;6
734690541;
734690611;3
734690621;4
734690711;3
734690721;3
734690811;5
734690911;3
734690921;4
734690931;1
734691011;4
734691111;3
734691121;6
734691131;3
734691211;5
734691221;4
734691311;4
734691411;7
734691421;8
734691511;4
734691521;9
734691531;8
734691711;9
734691721;8
734691811;9
734691821;8
734691911;8
734691921;8
734692411;8
734692421;8
734692431;3
734692511;8
734692521;5
734692611;3
734692621;3
734692711;1
734692721;3
734692731;3
734692741;
734692751;5
734692811;6
734692821;5
734692831;5
734692911;8
734692921;
734693011;3
734693021;6
734693031;
734693041;
734693111;5
734693121;4
734693211;8
734693221;
734693251;5
734693311;3
734693411;5
734693421;9
734693511;5
734693521;5
734693531;5
734693611;3
734693621;5
734693631;5
734693711;3
734693721;3
734693731;3
734693741;4
734693811;4
734693821;4
734693831;
734693841;
734693911;3
734693921;3
734694011;5
734694111;3
734694121;1
734694131;5
734694141;
734694151;
734694161;3
734694171;5
734694181;1
734694191;3
7346941101;3
734694211;3
734694221;
734694231;
734694811;5
734694821;5
734694911;5
734694921;6
734694931;
734694941;
734695011;7
734695021;4
734695511;3
734695611;3
734695711;5
734695721;6
734695731;
734695911;5
734695921;4
734695931;5
734695941;4
734696111;4
734696121;5
734696411;5
734696421;5
734696431;
734696451;5
734696461;5
734696511;3
734696611;4
734696621;4
734696631;
734696641;
734696711;4
734696721;5
734696731;
734696741;
734696811;3
734696821;5
734696831;
734696841;1
734696911;3
734697011;5
734697111;4
734697121;
734697131;
734697141;
734697151;
734697211;3
734697221;3
734697231;5
734697241;
734697251;
734697261;
734697411;8
734697511;3
734697521;5
734697531;
734697711;8
734697721;
734697731;
734697911;3
734697921;3
734697931;4
734697941;
734698111;3
734698121;4
734698131;3
734698211;3
734698221;3
734698311;3
734698321;3
734698331;6
734698341;
734698411;1
734698421;3
734698431;3
734698511;4
734698521;
734698611;3
734698621;4
734698631;
734698641;
734698711;3
734698721;3
734698811;4
734698821;4
734698831;
734698911;3
734698921;
734698931;
734698941;3
734699011;3
734699021;
734699031;
734699111;3
734699121;3
734699131;5
734699211;1
734699221;5
734699311;4
734699321;6
734699331;
734699341;3
734699411;3
734699421;3
734699511;4
734699521;5
734699611;1
734699621;3
734699711;3
734699811;1
734699821;3
734699831;6
734699841;
734699851;
734699861;1
734699871;3
734700011;3
734700021;5
734700031;5
734700111;3
734700121;7
734700211;3
734700221;1
734700231;
734700311;4
734700321;
734700331;
734700411;6
734700511;3
734700521;5
734700531;
734700611;3
734700621;7
734700711;8
734700721;5
734700731;
734700811;3
734700821;
734700911;5
734700921;
734700931;
734700941;
734700951;
734701011;3
734701021;7
734701031;4
734701041;
734701051;
734701111;3
734701121;3
734701131;
734701211;6
734701221;
734701231;
734701311;1
734701321;4
734701331;
734701341;
734701411;4
734701421;3
734701511;3
734701611;3
734701621;
734701711;4
734701721;5
734701811;3
734701821;3
734701831;4
734701841;5
734701851;
734701861;
734701911;6
734701921;
734702011;3
734702021;3
734702031;5
734702041;5
734702111;3
734702121;3
734702131;
734702141;
734702151;
734702211;5
734702221;3
734702231;8
734702241;
734702311;3
734702321;3
734702331;5
734702341;5
734702411;5
734702511;3
734702521;3
734702531;
734702611;6
734702811;5
734702821;8
734702911;3
734702921;3
734702931;3
734703011;4
734703111;4
734703121;
734703131;
734703511;5
734703521;3
734703611;7
734703711;3
734703811;3
734703821;3
734703911;3
734704011;3
734704111;4
734704121;8
734704131;6
734704141;
734704211;3
734704221;7
734704311;5
734704321;3
734704411;4
734704421;3
734704431;
734704511;4
734704521;4
734704531;5
734704541;6
734704551;5
734704611;8
734704621;
734704711;4
734704721;5
734704731;6
734704811;3
734704821;3
734704831;5
734704841;6
734704911;5
734704921;5
734704931;
734705011;3
734705021;5
734705111;5
734705211;5
734705311;3
734705411;4
734705421;8
734705511;1
734705611;3
734705621;8
734705711;3
734705721;5
734705731;5
734705741;
734705811;4
734705821;3
734705831;
734705841;
734705911;5
734705921;5
734706311;9
734706321;8
734706331;3
734706341;
734706411;6
734706511;8
734706611;
734706621;5
734706631;
734706711;1
734706911;8
734706921;5
734706931;
734707011;1
734707211;
734707221;
734707231;
734707311;5
734707321;6
734707331;8
734707341;
734707611;3
734707621;5
734707631;
734707641;
734707711;3
734707721;4
734707731;
734707741;3
734707811;4
734707821;5
734707831;5
734707911;3
734707921;8
734707931;6
734707941;
734707951;5
734708011;3
734708111;6
734708121;5
734708131;
734708141;5
734708151;5
734708511;5
734708521;8
734708611;8
734708911;5
734708921;5
734708931;5
734708941;3
734708961;3
734708971;3
734709011;4
734709021;3
734709031;5
734709041;5
734709051;6
734709311;1
734709321;1
734709331;5
734709341;3
734709411;3
734709421;5
734709511;4
734709521;4
734709531;7
734709541;
734709611;3
734709711;6
734709721;
734709811;5
734709821;4
734709831;4
734709841;
734709851;4
734709861;
734709911;3
734710011;4
734710021;
734710411;5
734710421;1
734710431;3
734710441;
734710461;
734710471;5
734710481;5
734711611;8
734711621;
734711631;4
734711911;4
734711921;3
734711931;5
734712211;3
734712221;3
734712231;
734712241;
734712311;3
734712321;3
734712331;
734712411;4
734712421;5
734712511;1
734712521;5
734712611;4
734712621;3
734712631;3
734712711;3
734712721;3
734712811;4
734712821;3
734712911;3
734712921;5
734712931;
734712941;
734713011;3
734713021;1
734713031;3
734713041;1
734713111;5
734713121;
734713131;
734713611;3
734713621;4
734713711;4
734713721;4
734713811;6
734713911;5
734713921;5
734713931;9
734714011;6
734714021;5
734714111;7
734714121;5
734714131;3
734714211;4
734714221;4
734714311;6
734714321;6
734714331;
734714411;5
734714421;5
734714431;
734714511;4
734714521;8
734714531;8
734714541;5
734714711;7
734714721;6
734714731;
734714741;
734714811;6
734714821;
734714831;8
734714911;5
734714921;5
734714931;7
734715011;3
734715021;4
734715031;7
734715041;5
734715051;
734715061;3
734715111;3
734715121;3
734715131;4
734715141;3
734715211;5
734715221;4
734715311;1
734715321;3
734715411;5
734715421;7
734715511;3
734715521;3
734715531;
734715541;5
734715551;4
734715611;3
734715621;4
734715631;
734715641;
734715711;5
734715811;5
734715821;8
734715831;
734715911;9
734715921;6
734716211;4
734716221;5
734716231;
734716311;3
734716321;5
734716331;4
734716341;3
734716411;5
734716421;
734716511;3
734716521;3
734716531;5
734716541;
734716551;
734716611;5
734716621;5
734716631;
734716711;5
734716721;4
734716731;
734716811;3
734716821;3
734716831;4
734716911;5
734716921;3
734716931;
734717011;1
734717021;4
734717111;8
734717121;5
734717131;
734717141;
734717211;1
734717221;3
734717311;3
734717411;4
734717421;5
734717431;
734717441;
734717451;1
734717511;3
734717611;1
734717621;5
734717711;3
734717721;5
734717731;
734717911;3
734717921;
734717931;
734718011;3
734718111;3
734718121;1
734718131;3
734718141;3
734718211;1
734718221;3
734718511;4
734718521;5
734718531;
734718541;
734718711;4
734718721;
734718731;
734718741;
734718911;1
734718921;3
734718931;
734719211;3
734719221;3
734719311;3
734719321;
734719411;5
734719421;3
734719431;5
734719441;5
734719611;5
734719621;5
734719631;
734719641;
734720211;3
734720221;3
734720311;3
734720321;
734720511;1
734720521;3
734720611;4
734720621;5
734720811;4
734720821;4
734720911;6
734721011;4
734721021;3
734721031;
734721041;
734721211;4
734721221;5
734721231;
734721311;3
734721411;3
734721421;3
734721511;3
734721521;3
734721611;1
734721711;1
734721721;3
734721811;3
734721821;3
734721911;3
734721921;4
734722011;3
734722111;3
734722121;
734722131;
734722211;1
734722221;3
734722231;
734722311;3
734722321;3
734722411;1
734722421;3
734722431;3
734722511;1
734722521;3
734722531;4
734722541;
734722551;
734722611;3
734722621;3
734722631;
734722711;1
734722721;3
734722811;3
734722821;4
734722911;3
734722921;3
734722931;
734723011;1
734723021;3
734723111;3
734723211;3
734723311;3
734723321;3
734723411;3
734723421;5
734723431;
734723511;5
734723521;5
734723611;3
734723621;3
734723631;
734723641;
734723711;6
734723721;5
734723731;3
734723811;5
734723821;5
734723831;
734723861;3
734723911;4
734723921;5
734723931;8
734723941;
734724011;3
734724021;4
734724031;
734724111;9
734724121;9
734724131;9
734724141;5
734724211;8
734724221;9
734724311;3
734724321;5
734724331;3
734724411;9
734724421;8
734724431;
734724441;
734724511;9
734724521;
734724611;9
734724621;8
734724711;6
734724811;8
734724821;5
734724831;
734725211;1
734725221;3
734725231;
734725241;
734725311;4
734725321;1
734725331;
734725341;
734725411;5
734725611;5
734725621;5
734725631;
734725641;
734725651;
734725711;5
734725911;3
734725921;4
734725931;
734726011;4
734726021;3
734726111;1
734726611;3
734726621;3
734726711;3
734726721;3
734726731;3
734726811;4
734726821;1
734726911;
734726921;4
734726931;
734726941;
734726951;
734727011;1
734727021;3
734727111;7
734727121;5
734727131;
734727411;3
734727421;
734727511;3
734727521;3
734727531;3
734727611;4
734727621;3
734727631;
734727711;3
734727721;4
734727731;4
734727741;
734727811;3
734727911;4
734727921;3
734727931;5
734727941;
734728011;3
734728021;3
734728111;4
734728211;3
734728221;5
734728231;
734728241;
734728311;5
734728321;
734728331;
734728411;3
734728421;3
734728431;
734728441;
734728511;1
734728521;5
734728611;3
734728621;3
734728631;
734728711;1
734728721;1
734728731;
734728741;
734728811;1
734728911;1
734729011;5
734729021;4
734729111;3
734729211;3
734729311;3
734729321;
734729411;3
734729421;3
734729511;3
734729521;3
734729531;5
734729611;3
734729621;3
734729711;5
734729721;5
734729731;4
734729741;5
734729751;
734729911;3
734729921;3
734729931;
734729941;5
734729951;
734729961;5
734730011;5
734730021;5
734730031;
734730041;
734730111;4
734730121;
734730131;6
734730211;6
734730221;8
734730311;5
734730321;4
734730331;5
734730341;
734730411;5
734730421;
734730431;
734730441;
734730511;3
734730611;5
734730621;4
734730631;
734730641;
734730711;5
734730721;4
734730731;1
734730811;5
734730821;5
734730831;
734730841;
734730911;5
734730921;5
734730931;
734731011;3
734731021;8
734731012;7
734731111;5
734731121;6
734731211;5
734731221;3
734731231;
734731241;
734731311;5
734731411;7
734731421;7
734731431;
734731511;4
734731521;
734731531;
734731611;4
734731621;4
734731631;
734731641;
734731711;3
734731721;5
734731731;
734731741;
734731811;5
734731821;8
734732011;5
734732021;
734732111;3
734732121;3
734732131;3
734732211;7
734732221;
734732311;3
734732411;
734732421;
734732511;5
734732521;5
734732531;
734732711;3
734732721;
734732731;
734732811;2
734732821;2
734732831;5
734732911;4
734733011;3
734733021;3
734733111;3
734733121;6
734733211;3
734733221;3
734733231;
734733251;5
734733311;5
734733321;
734733411;3
734733711;3
734733721;1
734733731;7
734733741;4
734733751;2
734733761;3
734733811;8
734733911;3
734733921;8
734733931;
734733941;
734734111;3
734734121;
734734131;
734734141;
734734311;3
734734321;4
734734331;
734734411;3
734734421;5
734734431;
734734511;4
734734521;3
734734531;
734734541;6
734734551;
734734611;3
734734621;1
734734711;3
734734721;5
734734731;4
734734741;7
734734751;
734734911;3
734734921;3
734734931;
734734941;
734734951;3
734735011;6
734735021;5
734735031;
734735041;
734735111;3
734735121;5
734735211;5
734735221;8
734735311;5
734735321;4
734735411;4
734735421;3
734735431;3
734735511;5
734735521;4
734735611;
734735621;6
734735631;
734735911;3
734735921;3
734736011;7
734736021;8
734736111;5
734736121;5
734736211;9
734736221;
734736311;5
734736321;
734736411;6
734736421;8
734736431;7
734736441;
734736511;
734736521;
734736611;3
734736811;4
734736821;5
734736831;
734736841;
734736851;
734736911;6
734736921;
734737011;3
734737021;1
734737031;4
734737041;4
734737111;3
734737121;5
734737131;
734737141;
734737151;
734737161;
734737171;
734737211;4
734737221;4
734737231;5
734737311;7
734737321;5
734737331;
734737341;
734737411;3
734737421;6
734737431;
734737441;
734737451;
734737611;8
734737621;6
734737631;
734737711;6
734737721;5
734737811;5
734737821;5
734737911;1
734737921;3
734737931;
734738011;3
734738021;3
734738111;5
734738121;
734738131;
734738211;8
734738221;8
734738311;1
734738321;3
734738331;
734738341;
734738351;
734738361;
734738511;3
734738521;6
734738531;
734738541;
734738551;
734738611;3
734738621;3
734738631;5
734738612;5
734738622;5
734738632;
734738642;
734738711;5
734738721;5
734738731;
734738741;
734738811;3
734738821;
734738831;5
734738841;4
734738861;3
734738871;
734738881;1
734738911;6
734738921;7
734739011;
734739021;8
734739111;3
734739121;3
734739131;7
734739141;8
734739151;7
734739161;8
734739211;6
734739611;5
734739621;8
734739631;
734739641;
734739811;4
734739821;4
734739831;
734739841;
734739911;5
734739921;
734739931;8
734740011;6
734740111;5
734740121;8
734740211;6
734740221;6
734740231;
734740311;5
734740321;6
734740411;5
734740421;3
734740431;3
734740441;3
734740451;3
734740461;3
734740511;6
734740521;6
734740611;6
734740621;6
734740631;
734740711;5
734740721;
734740731;
734740811;7
734740821;7
734740831;8
734740841;
734740911;8
734740921;4
734740931;5
734741011;5
734741021;5
734741031;6
734741041;3
734741111;3
734741121;3
734741131;4
734741141;5
734741211;4
734741221;4
734741411;1
734741421;1
734741511;1
734741611;
734741621;
734741711;4
734741721;
734741731;
734741741;
734741751;3
734742111;4
734742121;5
734742131;5
734742141;5
734742411;3
734742421;5
734742431;
734742511;5
734742521;5
734742531;4
